25599.261 ********************************************************
25599.348 ** Session beginning Monday March 20, 2023 02:54:10 AM **
25599.359 ** ExperimentBuilder Project : 20032308 **
25599.366 ** ExperimentBuilder Version : 2.3.38 **
25599.373 ** ExperimentBuilder Build   : Jul 30 2020 **
25599.379 ********************************************************
25599.389 TRACKER_TIME 0 4590998.858
67069.790 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67109.790 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67148.854 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67151.022 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67189.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67229.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67269.803 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67309.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67349.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67389.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67429.829 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67469.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67509.912 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67549.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67589.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67628.956 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67631.176 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67669.808 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67709.788 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67749.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67789.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67829.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67869.863 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67909.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67949.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67988.778 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
67990.942 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68029.914 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68069.811 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68109.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68148.905 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68151.164 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68189.791 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68228.771 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68230.921 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68269.833 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68309.835 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68349.840 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68389.842 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68428.815 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68431.024 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68469.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68509.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68549.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68588.778 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68590.917 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68629.848 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68669.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68708.773 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68711.035 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68749.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68789.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68828.781 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68830.921 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68868.783 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68870.963 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68909.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68949.823 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
68989.835 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69029.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69069.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69109.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69149.810 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69188.775 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69190.925 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69229.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69269.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69309.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69349.809 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69389.883 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69429.816 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69468.842 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69471.003 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69509.801 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69549.833 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69588.784 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69591.095 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69629.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69669.810 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69708.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69710.920 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69749.801 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69789.802 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69828.774 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69830.927 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69868.786 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69870.889 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69909.790 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69949.794 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
69989.793 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70028.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70030.933 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70069.817 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70108.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70110.934 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70150.204 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70189.793 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70229.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70269.794 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70308.779 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70310.936 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70349.804 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70389.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70429.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70469.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70509.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70548.850 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70551.091 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70589.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70629.803 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70669.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70709.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70748.964 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70751.361 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70788.779 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70790.973 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70828.776 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70831.120 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70869.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70909.912 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70949.828 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
70989.789 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71029.789 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71069.789 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71109.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71149.849 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71189.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71228.782 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71230.922 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71269.865 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71309.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71349.847 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71389.927 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71429.840 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71469.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71509.861 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71549.818 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71589.803 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71628.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71630.907 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71669.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71709.825 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71749.870 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71789.827 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71829.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71869.834 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71909.832 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71949.864 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
71989.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72029.838 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72069.787 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72109.820 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72149.815 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72189.785 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72229.804 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72269.840 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72308.782 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72310.921 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72348.863 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72351.073 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72389.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72428.777 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72430.982 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72469.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72509.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72548.843 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72551.149 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72588.781 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72590.909 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72628.822 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72631.088 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72669.801 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72709.851 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72749.865 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72789.822 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72829.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72869.924 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72909.816 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72949.860 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
72989.801 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73028.777 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73030.941 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73069.794 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73109.794 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73149.804 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73188.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73190.941 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73229.821 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73269.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73309.856 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73349.861 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73389.839 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73429.791 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73469.837 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73509.863 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73549.893 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73588.779 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73590.942 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73629.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73669.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73709.827 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73748.845 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73751.115 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73789.792 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73829.789 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73869.790 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73909.870 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73949.802 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
73989.832 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74029.813 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74069.821 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74109.791 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74149.840 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74189.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74229.807 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74269.918 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74309.808 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74349.890 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74388.781 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74390.936 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74429.791 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74469.799 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74509.870 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74548.895 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74551.111 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74589.906 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74629.796 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74669.804 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74709.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74749.804 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74789.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74829.919 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74868.783 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74870.936 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74909.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74949.829 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
74989.789 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75028.777 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75030.935 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75068.773 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75070.928 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75109.797 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75150.028 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75188.773 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75190.941 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75228.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75230.919 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75269.882 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75309.837 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75350.040 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75389.836 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75429.865 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75468.843 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75470.974 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75509.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75549.873 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75589.800 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75628.788 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75630.952 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75669.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75708.780 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75710.915 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75749.814 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75789.795 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75829.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
75869.798 TRAINING_INSTRUCTIONS BLOCK.TRAINING_INSTRUCTIONS (BEGIN) 
